Time,AAAA,BBBB,AABB,AABA,BABA,AAAB,Other,Total
0.0,0,0,0,0,0,0,0,0
0.2,1,0,0,0,0,0,0,1
0.4,2,0,0,0,0,0,0,2
0.6,3,0,0,0,0,0,0,3
0.8,5,0,0,0,0,0,0,5
1.0,7,0,0,0,0,0,0,7
1.2,8,0,0,0,0,0,0,8
1.4,9,0,0,0,0,0,0,9
1.6,11,0,0,0,0,0,0,11
1.8,14,0,0,0,0,0,0,14
2.0,20,0,0,0,0,0,0,20
2.2,24,0,0,0,0,0,0,24
2.4,26,0,0,0,0,0,0,26
2.6,28,0,0,0,0,0,0,28
2.8,35,0,0,0,0,0,0,35
3.0,39,0,0,0,0,0,0,39
3.2,45,0,0,0,0,0,0,45
3.4,53,0,0,0,0,0,0,53
3.6,57,0,0,0,0,0,0,57
3.8,63,0,0,0,0,0,0,63
4.0,68,0,0,0,0,0,0,68
4.2,73,0,0,0,0,0,0,73
4.4,80,0,0,0,0,0,0,80
4.6,90,0,0,0,0,0,0,90
4.8,94,0,0,0,0,0,0,94
5.0,101,0,0,0,0,0,0,101
5.2,105,0,0,0,0,0,0,105
5.4,112,0,0,0,0,0,0,112
5.6,117,0,0,0,0,0,0,117
5.8,122,0,0,0,0,0,0,122
6.0,127,0,0,0,0,0,0,127
6.2,130,0,0,0,0,0,0,130
6.4,134,0,0,0,0,0,0,134
6.6,136,0,0,0,0,0,0,136
6.8,143,0,0,0,0,0,0,143
7.0,145,0,0,0,0,0,0,145
7.2,147,0,0,0,0,0,0,147
7.4,151,0,0,0,0,0,0,151
7.6,152,0,0,0,0,0,0,152
7.8,158,0,0,0,0,0,0,158
8.0,160,0,0,0,0,0,0,160
8.2,165,0,0,0,0,0,0,165
8.4,166,0,0,0,0,0,0,166
8.6,167,0,0,0,0,0,0,167
8.8,168,0,0,0,0,0,0,168
9.0,169,0,0,0,0,0,0,169
9.2,169,0,0,0,0,0,0,169
9.4,173,0,0,0,0,0,0,173
9.6,174,0,0,0,0,0,0,174
9.8,174,0,0,0,0,0,0,174
10.0,175,0,0,0,0,0,0,175
10.2,176,0,0,0,0,0,0,176
10.4,178,0,0,0,0,0,0,178
10.6,180,0,0,0,0,0,0,180
10.8,184,0,0,0,0,0,0,184
11.0,185,0,0,0,0,0,0,185
11.2,186,0,0,0,0,0,0,186
11.4,186,0,0,0,0,0,0,186
11.6,186,0,0,0,0,0,0,186
11.8,187,0,0,0,0,0,0,187
12.0,187,0,0,0,0,1,0,188
12.2,187,0,0,0,0,1,0,188
12.4,188,0,0,0,0,1,0,189
12.6,189,0,0,0,0,1,0,190
12.8,189,0,0,0,0,2,0,191
13.0,189,0,0,0,0,2,0,191
13.2,190,0,0,0,0,2,0,192
13.4,190,0,0,0,0,2,0,192
13.6,190,0,0,0,0,2,0,192
13.8,190,0,0,0,0,2,0,192
14.0,190,0,0,0,0,3,0,193
14.2,190,0,0,0,0,4,0,194
14.4,190,0,0,0,0,4,0,194
14.6,190,0,0,0,0,7,0,197
14.8,190,0,0,0,0,7,0,197
15.0,190,0,0,0,0,9,0,199
15.2,190,0,0,0,0,9,0,199
15.4,190,0,0,0,0,11,0,201
15.6,191,0,0,0,0,12,0,203
15.8,191,0,0,0,0,12,0,203
16.0,192,0,0,0,0,16,0,208
16.2,192,0,0,0,0,17,0,209
16.4,192,0,0,0,0,22,0,214
16.6,192,0,0,0,0,22,0,214
16.8,192,0,0,0,0,23,0,215
17.0,192,0,0,0,0,28,0,220
17.2,192,0,0,0,0,34,0,226
17.4,192,0,0,0,0,37,0,229
17.6,192,0,0,0,0,42,0,234
17.8,192,0,0,0,0,51,0,243
18.0,192,0,0,0,0,55,0,247
18.2,192,0,0,0,0,57,0,249
18.4,192,0,0,0,0,62,0,254
18.6,192,0,0,0,0,64,0,256
18.8,192,0,0,0,0,69,0,261
19.0,192,0,0,0,0,72,0,264
19.2,192,0,0,0,0,73,0,265
19.4,192,0,0,0,0,83,0,275
19.6,192,0,0,0,0,87,0,279
19.8,192,0,0,0,0,90,0,282
20.0,192,0,0,0,0,96,0,288
20.2,192,0,0,0,0,100,0,292
20.4,192,0,0,0,0,107,0,299
20.6,192,0,0,0,0,116,0,308
20.8,192,0,0,0,0,122,0,314
21.0,192,0,0,0,0,123,0,315
21.2,192,0,0,0,0,129,0,321
21.4,192,0,0,0,0,132,0,324
21.6,192,0,0,0,0,135,0,327
21.8,192,0,0,0,0,142,0,334
22.0,192,0,0,0,0,148,0,340
22.2,192,0,0,0,0,151,0,343
22.4,192,0,0,0,0,153,0,345
22.6,192,0,0,0,0,156,0,348
22.8,192,0,0,0,0,160,0,352
23.0,192,0,0,0,0,161,0,353
23.2,192,0,0,0,0,164,0,356
23.4,192,0,0,0,0,167,0,359
23.6,192,0,0,0,0,169,0,361
23.8,192,0,0,0,0,170,0,362
24.0,192,0,0,0,0,171,0,363
24.2,192,0,0,0,0,171,0,363
24.4,192,0,0,0,0,171,0,363
24.6,192,0,0,0,0,171,0,363
24.8,192,0,0,0,0,171,0,363
25.0,192,0,0,0,0,171,0,363
25.2,192,0,1,0,0,172,0,365
25.4,192,0,2,0,0,172,0,366
25.6,192,0,4,0,0,174,0,370
25.8,192,0,4,0,0,174,0,370
26.0,192,0,4,0,0,174,0,370
26.2,192,0,6,0,0,176,0,374
26.4,192,0,6,0,0,176,0,374
26.6,192,0,6,0,0,176,0,374
26.8,192,0,6,0,0,176,0,374
27.0,192,0,6,0,0,177,0,375
27.2,192,0,6,0,0,178,0,376
27.4,192,0,10,0,0,178,0,380
27.6,192,0,10,0,0,178,0,380
27.8,192,0,11,0,0,179,0,382
28.0,192,0,12,0,0,179,0,383
28.2,192,0,14,0,0,180,0,386
28.4,192,0,17,0,0,181,0,390
28.6,192,0,22,0,0,181,0,395
28.8,192,0,26,0,0,181,0,399
29.0,192,0,31,0,0,181,0,404
29.2,192,0,33,0,0,182,0,407
29.4,192,0,38,0,0,182,0,412
29.6,192,0,43,0,0,182,0,417
29.8,192,0,50,0,0,182,0,424
30.0,192,0,57,0,0,182,0,431
30.2,192,0,63,0,0,183,0,438
30.4,192,0,70,0,0,183,0,445
30.6,192,0,77,0,0,184,0,453
30.8,192,0,88,0,0,184,0,464
31.0,192,0,94,0,0,184,0,470
31.2,192,0,103,0,0,184,0,479
31.4,192,0,110,0,0,184,0,486
